"TimeGenerated [UTC]","ContainerImage_s","ContainerName_s","RevisionName_s","Log_s"
"4/24/2026, 2:04:51.417 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 2:04:50 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""0ca3af58-a647-4334-b378-6f7b7fbfab6f"",""method"":""OPTIONS"",""path"":""/v1/public/analyses/5e9661a4-888e-42a2-8650-2c18d97966de/map"",""status"":204,""latencyMs"":0}[39m"
"4/24/2026, 2:04:51.417 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 2:04:50 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""66562473-fe48-4cd8-b635-d764205f9e9a"",""method"":""GET"",""path"":""/v1/public/analyses/5e9661a4-888e-42a2-8650-2c18d97966de/map"",""status"":200,""latencyMs"":18}[39m"
"4/24/2026, 2:05:18.448 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 2:05:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""8f247a7b-78a5-4af3-b6ab-0bc09e2ef497"",""method"":""OPTIONS"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":204,""latencyMs"":0}[39m"
"4/24/2026, 2:05:18.448 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 2:05:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""5e96af77-b20c-4542-8d0d-cb8b1efbd733"",""method"":""GET"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":200,""latencyMs"":38}[39m"
"4/24/2026, 2:07:18.475 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 2:07:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""bc9786ad-87f3-4afc-8078-a402d65a75fe"",""method"":""OPTIONS"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":204,""latencyMs"":0}[39m"
"4/24/2026, 2:07:18.475 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 2:07:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""9a1781bc-8998-4a99-82b3-967519a3d8ad"",""method"":""GET"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":200,""latencyMs"":131}[39m"
"4/24/2026, 2:08:18.411 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 2:08:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""6c545f18-9d86-4e4e-b174-3a5eb7023527"",""method"":""OPTIONS"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":204,""latencyMs"":0}[39m"
"4/24/2026, 2:08:18.411 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 2:08:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""e4389543-8f51-43cd-aebd-1818999d058f"",""method"":""GET"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":200,""latencyMs"":43}[39m"
"4/24/2026, 2:09:18.438 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 2:09:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""7d8a5762-8945-42bb-9374-1e0c37957ed8"",""method"":""OPTIONS"",""path"":""/v1/landwatch/mv-status"",""status"":204,""latencyMs"":0}[39m"
"4/24/2026, 2:09:18.438 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 2:09:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""39d323c1-2af9-473c-9927-9857b7aba63e"",""method"":""OPTIONS"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":204,""latencyMs"":0}[39m"
"4/24/2026, 2:09:18.438 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 2:09:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""bbb52841-51ee-4c49-a145-38fa193110e9"",""method"":""GET"",""path"":""/v1/landwatch/mv-status"",""status"":200,""latencyMs"":175}[39m"
"4/24/2026, 2:09:18.438 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 2:09:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""70ee5741-be31-4dad-8ef2-21d68a53f090"",""method"":""GET"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":200,""latencyMs"":232}[39m"
"4/24/2026, 2:10:18.461 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 2:10:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""80b93833-de3f-42c9-9b41-cc8f610c1890"",""method"":""OPTIONS"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":204,""latencyMs"":0}[39m"
"4/24/2026, 2:10:18.461 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 2:10:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""1606a0a8-a643-414e-be9a-bc5c20e1a701"",""method"":""GET"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":200,""latencyMs"":145}[39m"
"4/24/2026, 2:10:45.384 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 2:10:44 PM [32m    LOG[39m [38;5;3m[AnalysisDetailService] [39m[32m{""event"":""analysis.geojson.built"",""analysisId"":""5d232d83-d831-4428-bc03-c747b235e007"",""features"":1,""tolerance"":0.0001,""durationMs"":164}[39m"
"4/24/2026, 2:10:45.384 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 2:10:44 PM [32m    LOG[39m [38;5;3m[AnalysisRunnerService] [39m[32m{""event"":""analysis.completed"",""analysisId"":""5d232d83-d831-4428-bc03-c747b235e007"",""intersectionCount"":0,""hasIntersections"":false,""durationMs"":331352.862746}[39m"
"4/24/2026, 2:11:18.495 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 2:11:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""a5bfb59d-7371-4f36-9187-36f2194bd853"",""method"":""OPTIONS"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":204,""latencyMs"":1}[39m"
"4/24/2026, 2:11:18.495 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 2:11:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""1703980c-369e-4d30-b6e1-ff5604f03556"",""method"":""GET"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":200,""latencyMs"":28}[39m"
"4/24/2026, 2:11:32.402 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 2:11:31 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""e3765168-a41f-428d-ad27-35a209121809"",""method"":""GET"",""path"":""/v1/automation/analyses/5d232d83-d831-4428-bc03-c747b235e007"",""status"":200,""latencyMs"":58}[39m"
"4/24/2026, 2:11:39.402 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 2:11:38 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""85311e7e-7831-43c8-af5a-1dcabaf5a0f4"",""method"":""GET"",""path"":""/v1/automation/analyses/5d232d83-d831-4428-bc03-c747b235e007/map"",""status"":200,""latencyMs"":220}[39m"
"4/24/2026, 2:11:41.504 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 2:11:40 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""8457bb86-dad0-4e47-9b60-1ad467723373"",""method"":""OPTIONS"",""path"":""/v1/public/analyses/5d232d83-d831-4428-bc03-c747b235e007"",""status"":204,""latencyMs"":0}[39m"
"4/24/2026, 2:11:41.504 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 2:11:40 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""435c15a1-ee58-44d5-9ef4-b04eb5cd8cd8"",""method"":""GET"",""path"":""/v1/public/analyses/5d232d83-d831-4428-bc03-c747b235e007"",""status"":200,""latencyMs"":7}[39m"
"4/24/2026, 2:11:41.504 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 2:11:40 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""59511056-2aab-4a62-a479-55241febd143"",""method"":""OPTIONS"",""path"":""/v1/public/analyses/5d232d83-d831-4428-bc03-c747b235e007/map"",""status"":204,""latencyMs"":0}[39m"
"4/24/2026, 2:11:41.504 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 2:11:40 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""2bc8e618-13a3-41a9-801d-79df3cffa3d2"",""method"":""GET"",""path"":""/v1/public/analyses/5d232d83-d831-4428-bc03-c747b235e007/map"",""status"":200,""latencyMs"":11}[39m"
"4/24/2026, 2:12:02.413 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 2:12:01 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""e1dff8af-745b-4c88-a24b-a031a5fab9c2"",""method"":""POST"",""path"":""/v1/automation/analyses"",""status"":201,""latencyMs"":328}[39m"
"4/24/2026, 2:12:02.413 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 2:12:01 PM [32m    LOG[39m [38;5;3m[AnalysisRunnerService] [39m[32m{""event"":""analysis.started"",""analysisId"":""8d5ca6ea-4980-454d-9809-77efd2e2597d""}[39m"
"4/24/2026, 2:12:18.580 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 2:12:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""560d381d-617a-4c48-868e-c7873ecdcfec"",""method"":""OPTIONS"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":204,""latencyMs"":3}[39m"
"4/24/2026, 2:12:18.580 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 2:12:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""89388b73-0ae8-4918-920b-30bbe463599e"",""method"":""GET"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":200,""latencyMs"":103}[39m"
"4/24/2026, 2:13:18.466 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 2:13:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""623423cd-f9c6-4e44-bbda-8842738b7e48"",""method"":""OPTIONS"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":204,""latencyMs"":0}[39m"
"4/24/2026, 2:13:18.466 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 2:13:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""636af0f7-b095-416d-9ea7-3aea2ccafa9e"",""method"":""GET"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":200,""latencyMs"":76}[39m"
"4/24/2026, 2:14:18.550 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 2:14:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""5aa377f6-e22b-4388-8b55-0286a707e9f6"",""method"":""OPTIONS"",""path"":""/v1/landwatch/mv-status"",""status"":204,""latencyMs"":0}[39m"
"4/24/2026, 2:14:18.550 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 2:14:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""6c67c9d9-4893-49a1-a40f-a55e1561e36c"",""method"":""OPTIONS"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":204,""latencyMs"":1}[39m"
"4/24/2026, 2:14:18.550 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 2:14:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""77ae749c-2203-43ef-bbda-ee6c6ef11baf"",""method"":""GET"",""path"":""/v1/landwatch/mv-status"",""status"":200,""latencyMs"":176}[39m"
"4/24/2026, 2:14:18.550 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 2:14:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""c31fd294-0141-44c2-844d-6ebbf6b6abef"",""method"":""GET"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":200,""latencyMs"":158}[39m"
"4/24/2026, 2:15:18.422 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 2:15:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""bb0ffdf4-3779-43ff-88c7-2fd17f1200d5"",""method"":""OPTIONS"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":204,""latencyMs"":0}[39m"
"4/24/2026, 2:15:18.422 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 2:15:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""eb2b3cd4-7fc1-4a21-a03c-905591f3de1c"",""method"":""GET"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":200,""latencyMs"":36}[39m"
"4/24/2026, 2:16:18.458 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 2:16:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""c8aee89a-60af-4dda-9752-9bdd2f45d1dc"",""method"":""GET"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":200,""latencyMs"":116}[39m"
"4/24/2026, 2:16:17.695 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 2:16:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""42da679d-5598-4d24-9a7d-1171c4d9d8df"",""method"":""OPTIONS"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":204,""latencyMs"":0}[39m"
"4/24/2026, 2:17:18.519 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 2:17:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""c2890751-db09-4298-9841-2ea28e187031"",""method"":""OPTIONS"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":204,""latencyMs"":0}[39m"
"4/24/2026, 2:17:18.519 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 2:17:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""435c5957-f469-461c-a7b7-02f3481c6e3e"",""method"":""GET"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":200,""latencyMs"":201}[39m"
"4/24/2026, 2:17:31.584 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 2:17:30 PM [32m    LOG[39m [38;5;3m[AnalysisDetailService] [39m[32m{""event"":""analysis.geojson.built"",""analysisId"":""8d5ca6ea-4980-454d-9809-77efd2e2597d"",""features"":1,""tolerance"":0.0001,""durationMs"":169}[39m"
"4/24/2026, 2:17:31.584 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 2:17:30 PM [32m    LOG[39m [38;5;3m[AnalysisRunnerService] [39m[32m{""event"":""analysis.completed"",""analysisId"":""8d5ca6ea-4980-454d-9809-77efd2e2597d"",""intersectionCount"":0,""hasIntersections"":false,""durationMs"":328914.762903}[39m"
"4/24/2026, 2:18:21.414 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 2:18:20 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""1c92542a-7631-4a54-8c2b-225df73babb9"",""method"":""GET"",""path"":""/v1/automation/analyses/8d5ca6ea-4980-454d-9809-77efd2e2597d"",""status"":200,""latencyMs"":59}[39m"
"4/24/2026, 2:18:30.452 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 2:18:28 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""b50c2403-d18e-40f4-a83e-c1a6a5871aef"",""method"":""OPTIONS"",""path"":""/v1/public/analyses/8d5ca6ea-4980-454d-9809-77efd2e2597d"",""status"":204,""latencyMs"":0}[39m"
"4/24/2026, 2:18:30.452 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 2:18:28 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""00e175d3-71fc-4ab2-9836-99f9eefbf9e1"",""method"":""GET"",""path"":""/v1/public/analyses/8d5ca6ea-4980-454d-9809-77efd2e2597d"",""status"":200,""latencyMs"":5}[39m"
"4/24/2026, 2:18:30.452 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 2:18:28 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""b6e2c487-4cd9-45b7-b87a-f7afc91a0bee"",""method"":""OPTIONS"",""path"":""/v1/public/analyses/8d5ca6ea-4980-454d-9809-77efd2e2597d/map"",""status"":204,""latencyMs"":0}[39m"
"4/24/2026, 2:18:30.452 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 2:18:28 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""d98bfbb0-9f55-4ccf-a6bf-c94cd614e651"",""method"":""GET"",""path"":""/v1/public/analyses/8d5ca6ea-4980-454d-9809-77efd2e2597d/map"",""status"":200,""latencyMs"":19}[39m"
"4/24/2026, 2:18:51.445 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 2:18:50 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""2bbf2f87-1d8b-4a28-a08b-b750d3cb8973"",""method"":""POST"",""path"":""/v1/automation/analyses"",""status"":201,""latencyMs"":403}[39m"
"4/24/2026, 2:18:51.445 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 2:18:50 PM [32m    LOG[39m [38;5;3m[AnalysisRunnerService] [39m[32m{""event"":""analysis.started"",""analysisId"":""d81c85b4-0442-4701-b7dc-678778e5fb18""}[39m"
"4/24/2026, 2:21:18.422 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 2:21:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""0b9881f1-545f-473e-b4d1-fb8e161b92d5"",""method"":""OPTIONS"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":204,""latencyMs"":0}[39m"
"4/24/2026, 2:21:18.422 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 2:21:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""4ea79d42-f2cc-4f13-ada9-d5ee52941554"",""method"":""GET"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":200,""latencyMs"":73}[39m"
"4/24/2026, 2:30:19.722 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 2:30:18 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""3079e4ed-136e-4bba-ad4f-200878b75420"",""method"":""OPTIONS"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":204,""latencyMs"":0}[39m"
"4/24/2026, 2:30:19.722 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 2:30:18 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""16fdb406-3371-46db-b1a2-161651e1051b"",""method"":""GET"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":200,""latencyMs"":33}[39m"
"4/24/2026, 2:31:18.551 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 2:31:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""614f5ce4-21b6-40dc-b0f3-c22ee40bb22b"",""method"":""OPTIONS"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":204,""latencyMs"":0}[39m"
"4/24/2026, 2:31:18.551 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 2:31:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""afd2c130-4076-4ccd-ab6c-380261632f38"",""method"":""GET"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":200,""latencyMs"":131}[39m"
"4/24/2026, 2:33:11.402 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 2:33:10 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""3f7d3289-db45-4a4d-8d75-147b97655791"",""method"":""GET"",""path"":""/v1/automation/analyses/f8bc5ccf-398b-4463-85a9-84ac5ebf8f31"",""status"":200,""latencyMs"":74}[39m"
"4/24/2026, 2:33:18.556 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 2:33:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""e732ebce-a032-4c59-9cc7-ed9b183d824d"",""method"":""OPTIONS"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":204,""latencyMs"":0}[39m"
"4/24/2026, 2:33:18.556 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 2:33:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""3e4f5d36-a25c-4d34-9a5f-e506b3e24852"",""method"":""GET"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":200,""latencyMs"":43}[39m"
"4/24/2026, 2:33:19.365 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 2:33:18 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""5d2d7d03-5738-41a5-aaab-742e103a990c"",""method"":""GET"",""path"":""/v1/automation/analyses/f8bc5ccf-398b-4463-85a9-84ac5ebf8f31/map"",""status"":200,""latencyMs"":25}[39m"
"4/24/2026, 2:33:20.395 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 2:33:19 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""130cd101-7384-4565-8548-1fdd1f0db640"",""method"":""OPTIONS"",""path"":""/v1/public/analyses/f8bc5ccf-398b-4463-85a9-84ac5ebf8f31"",""status"":204,""latencyMs"":0}[39m"
"4/24/2026, 2:33:20.395 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 2:33:19 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""d945718f-4e72-45ea-803d-8cb7c3284396"",""method"":""GET"",""path"":""/v1/public/analyses/f8bc5ccf-398b-4463-85a9-84ac5ebf8f31"",""status"":200,""latencyMs"":6}[39m"
"4/24/2026, 2:33:20.395 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 2:33:19 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""2f25a5db-d1f4-4749-b114-ed7ba8865211"",""method"":""OPTIONS"",""path"":""/v1/public/analyses/f8bc5ccf-398b-4463-85a9-84ac5ebf8f31/map"",""status"":204,""latencyMs"":0}[39m"
